datum,value
2021-11-24T21:30:00,29
2021-11-24T23:30:00,31
2021-11-25T01:30:00,35
2021-11-25T03:30:00,41
2021-11-25T05:30:00,77
2021-11-25T07:30:00,63
2021-11-25T09:30:00,78
2021-11-25T11:30:00,77
2021-11-25T13:30:00,131
2021-11-25T15:30:00,151
2021-11-25T17:30:00,149
2021-11-25T19:30:00,149
2021-11-25T21:30:00,143
2021-11-25T23:30:00,136
2021-11-26T01:30:00,138
2021-11-26T03:30:00,145
2021-11-26T05:30:00,139
2021-11-26T07:30:00,118
2021-11-26T09:30:00,101
2021-11-26T11:30:00,86
2021-11-26T13:30:00,100
2021-11-26T15:30:00,148
2021-11-26T17:30:00,149
2021-11-26T19:30:00,150
2021-11-26T21:30:00,123
2021-11-26T23:30:00,162
2021-11-27T01:30:00,144
2021-11-27T03:30:00,133
2021-11-27T05:30:00,108
2021-11-27T07:30:00,81
2021-11-27T09:30:00,68
2021-11-27T11:30:00,52
2021-11-27T13:30:00,49
2021-11-27T15:30:00,53
2021-11-27T17:30:00,72
2021-11-27T19:30:00,105
2021-11-27T21:30:00,170
2021-11-27T23:30:00,190
2021-11-28T01:30:00,211
2021-11-28T03:30:00,212
2021-11-28T05:30:00,210
2021-11-28T07:30:00,206
2021-11-28T09:30:00,238
2021-11-28T11:30:00,196
2021-11-28T13:30:00,196
2021-11-28T15:30:00,192
2021-11-28T17:30:00,175
2021-11-28T19:30:00,169
2021-11-28T21:30:00,153
2021-11-28T23:30:00,133
2021-11-29T01:30:00,116
2021-11-29T03:30:00,135
2021-11-29T05:30:00,143
2021-11-29T07:30:00,134
2021-11-29T09:30:00,164
2021-11-29T12:30:00,154
2021-11-29T14:30:00,143
2021-11-29T16:30:00,143
2021-11-29T18:30:00,145
2021-11-29T20:30:00,149
2021-11-29T22:30:00,132
2021-11-30T00:30:00,115
2021-11-30T02:30:00,145
2021-11-30T04:30:00,146
2021-11-30T06:30:00,165
2021-11-30T08:30:00,175
2021-11-30T10:30:00,179
2021-11-30T12:30:00,153
2021-11-30T14:30:00,117
2021-11-30T16:30:00,113
2021-11-30T18:30:00,105
2021-11-30T20:30:00,103
2021-11-30T22:30:00,109
2021-12-01T00:30:00,117
2021-12-01T02:30:00,124
2021-12-01T04:30:00,113
2021-12-01T06:30:00,108
2021-12-01T08:30:00,130
2021-12-01T10:30:00,165
2021-12-01T12:30:00,178
2021-12-01T14:30:00,186
2021-12-01T16:30:00,180
2021-12-01T18:30:00,183
2021-12-01T20:30:00,201
2021-12-01T22:30:00,227
2021-12-02T00:30:00,231
2021-12-02T02:30:00,215
2021-12-02T04:30:00,217
2021-12-02T06:30:00,215
2021-12-02T08:30:00,245
2021-12-02T10:30:00,275
2021-12-02T12:30:00,263
2021-12-02T14:30:00,221
2021-12-02T16:30:00,168
2021-12-02T18:30:00,158
2021-12-02T20:30:00,176
2021-12-02T22:30:00,184
2021-12-03T00:30:00,171
2021-12-03T02:30:00,109
2021-12-03T04:30:00,84
2021-12-03T06:30:00,72
2021-12-03T08:30:00,73
2021-12-03T10:30:00,83
2021-12-03T12:30:00,72
2021-12-03T14:30:00,66
2021-12-03T16:30:00,61
2021-12-03T18:30:00,51
2021-12-03T20:30:00,54
2021-12-03T22:30:00,56
2021-12-04T00:30:00,43
2021-12-04T02:30:00,38
2021-12-04T04:30:00,38
2021-12-04T06:30:00,30
2021-12-04T08:30:00,28
2021-12-04T10:30:00,32
2021-12-04T12:30:00,98
2021-12-04T14:30:00,147
2021-12-04T16:30:00,143
2021-12-04T18:30:00,143
2021-12-04T20:30:00,148
2021-12-04T22:30:00,142
2021-12-05T00:30:00,146
2021-12-05T02:30:00,129
2021-12-05T04:30:00,139
2021-12-05T06:30:00,118
2021-12-05T08:30:00,88
2021-12-05T10:30:00,76
2021-12-05T12:30:00,75
2021-12-05T14:30:00,60
2021-12-05T16:30:00,55
2021-12-05T18:30:00,64
2021-12-05T20:30:00,82
2021-12-05T22:30:00,91
2021-12-06T00:30:00,123
2021-12-06T02:30:00,117
2021-12-06T04:30:00,89
2021-12-06T06:30:00,70
2021-12-06T08:30:00,48
2021-12-06T10:30:00,48
2021-12-06T12:30:00,50
2021-12-06T14:30:00,44
2021-12-06T16:30:00,40
2021-12-06T18:30:00,42
2021-12-06T20:30:00,52
2021-12-06T22:30:00,115
2021-12-07T00:30:00,182
2021-12-07T02:30:00,186
2021-12-07T04:30:00,151
2021-12-07T06:30:00,105
2021-12-07T08:30:00,68
2021-12-07T10:30:00,55
2021-12-07T12:30:00,44
2021-12-07T14:30:00,32
2021-12-07T16:30:00,19
2021-12-07T18:30:00,26
2021-12-07T20:30:00,29
2021-12-07T22:30:00,43
2021-12-08T00:30:00,50
2021-12-08T02:30:00,70
2021-12-08T04:30:00,59
2021-12-08T06:30:00,68
2021-12-08T08:30:00,65
2021-12-08T10:30:00,51
2021-12-08T12:30:00,63
2021-12-08T14:30:00,69
2021-12-08T16:30:00,84
2021-12-08T18:30:00,66
2021-12-08T20:30:00,60
2021-12-08T22:30:00,69
2021-12-09T00:30:00,71
2021-12-09T02:30:00,93
2021-12-09T04:30:00,83
2021-12-09T06:30:00,76
2021-12-09T08:30:00,91
2021-12-09T10:30:00,86
2021-12-09T12:30:00,95
2021-12-09T14:30:00,99
2021-12-09T16:30:00,82
2021-12-09T18:30:00,55
2021-12-09T20:30:00,45
2021-12-09T22:30:00,32
2021-12-10T00:30:00,22
2021-12-10T02:30:00,19
2021-12-10T04:30:00,19
2021-12-10T06:30:00,19
2021-12-10T08:30:00,29
2021-12-10T10:30:00,136
2021-12-10T12:30:00,201
2021-12-10T14:30:00,226
2021-12-10T16:30:00,279
2021-12-10T18:30:00,285
2021-12-10T20:30:00,252
2021-12-10T22:30:00,222
2021-12-11T00:30:00,210
2021-12-11T02:30:00,183
2021-12-11T04:30:00,177
2021-12-11T06:30:00,156
2021-12-11T08:30:00,126
2021-12-11T10:30:00,94
2021-12-11T12:30:00,74
2021-12-11T14:30:00,72
2021-12-11T16:30:00,67
2021-12-11T18:30:00,55
2021-12-11T20:30:00,38
2021-12-11T22:30:00,30
2021-12-12T00:30:00,34
2021-12-12T02:30:00,41
2021-12-12T04:30:00,69
2021-12-12T06:30:00,57
2021-12-12T08:30:00,39
2021-12-12T10:30:00,56
2021-12-12T12:30:00,64
2021-12-12T14:30:00,66
2021-12-12T16:30:00,61
2021-12-12T18:30:00,56
2021-12-12T20:30:00,47
2021-12-12T22:30:00,37
2021-12-13T00:30:00,35
2021-12-13T02:30:00,31
2021-12-13T04:30:00,32
2021-12-13T06:30:00,34
2021-12-13T08:30:00,34
2021-12-13T10:30:00,25
2021-12-13T12:30:00,29
2021-12-13T14:30:00,31
2021-12-13T16:30:00,30
2021-12-13T18:30:00,29
2021-12-13T20:30:00,26
2021-12-13T22:30:00,24
2021-12-14T00:30:00,24
2021-12-14T02:30:00,29
2021-12-14T04:30:00,29
2021-12-14T06:30:00,41
2021-12-14T08:30:00,56
2021-12-14T10:30:00,46
2021-12-14T12:30:00,41
2021-12-14T14:30:00,41
2021-12-14T16:30:00,46
2021-12-14T18:30:00,50
2021-12-14T20:30:00,47
2021-12-14T22:30:00,40
2021-12-15T00:30:00,31
2021-12-15T02:30:00,36
2021-12-15T04:30:00,37
2021-12-15T06:30:00,38
2021-12-15T08:30:00,45
2021-12-15T10:30:00,46
2021-12-15T12:30:00,33
2021-12-15T14:30:00,38
2021-12-15T16:30:00,38
2021-12-15T18:30:00,48
2021-12-15T20:30:00,48
2021-12-15T22:30:00,51
2021-12-16T00:30:00,35
2021-12-16T02:30:00,32
2021-12-16T04:30:00,29
2021-12-16T06:30:00,29
2021-12-16T08:30:00,26
2021-12-16T10:30:00,25
2021-12-16T12:30:00,20
2021-12-16T14:30:00,19
2021-12-16T16:30:00,19
2021-12-16T18:30:00,20
2021-12-16T20:30:00,19
2021-12-16T22:30:00,23
2021-12-17T00:30:00,20
2021-12-17T02:30:00,17
2021-12-17T04:30:00,16
2021-12-17T06:30:00,15
2021-12-17T08:30:00,18
2021-12-17T10:30:00,23
2021-12-17T12:30:00,29
2021-12-17T14:30:00,36
2021-12-17T16:30:00,40
2021-12-17T18:30:00,33
2021-12-17T20:30:00,32
2021-12-17T22:30:00,37
2021-12-18T00:30:00,44
2021-12-18T02:30:00,52
2021-12-18T04:30:00,48
2021-12-18T06:30:00,30
2021-12-18T08:30:00,30
2021-12-18T10:30:00,33
2021-12-18T12:30:00,33
2021-12-18T14:30:00,32
2021-12-18T16:30:00,38
2021-12-18T18:30:00,29
2021-12-18T20:30:00,33
2021-12-18T22:30:00,34
2021-12-19T00:30:00,29
2021-12-19T02:30:00,28
2021-12-19T04:30:00,27
2021-12-19T06:30:00,21
2021-12-19T08:30:00,20
2021-12-19T10:30:00,23
2021-12-19T12:30:00,31
2021-12-19T14:30:00,30
2021-12-19T16:30:00,43
2021-12-19T18:30:00,55
2021-12-19T20:30:00,51
2021-12-19T22:30:00,64
2021-12-20T00:30:00,76
2021-12-20T02:30:00,75
2021-12-20T04:30:00,71
2021-12-20T06:30:00,60
2021-12-20T08:30:00,55
2021-12-20T10:30:00,63
2021-12-20T12:30:00,71
2021-12-20T14:30:00,70
2021-12-20T16:30:00,62
2021-12-20T18:30:00,51
2021-12-20T20:30:00,47
2021-12-20T22:30:00,48
2021-12-21T00:30:00,53
2021-12-21T02:30:00,51
2021-12-21T04:30:00,42
2021-12-21T06:30:00,41
2021-12-21T08:30:00,35
2021-12-21T10:30:00,33
2021-12-21T12:30:00,39
2021-12-21T14:30:00,38
2021-12-21T16:30:00,33
2021-12-21T18:30:00,34
2021-12-21T20:30:00,26
2021-12-21T22:30:00,25
2021-12-22T00:30:00,26
2021-12-22T02:30:00,27
2021-12-22T04:30:00,23
2021-12-22T06:30:00,23
2021-12-22T08:30:00,19
2021-12-22T10:30:00,15
2021-12-22T12:30:00,18
2021-12-22T14:30:00,19
2021-12-22T16:30:00,17
2021-12-22T18:30:00,19
2021-12-22T20:30:00,15
2021-12-22T22:30:00,22
2021-12-23T00:30:00,30
2021-12-23T02:30:00,36
2021-12-23T04:30:00,23
2021-12-23T06:30:00,24
2021-12-23T08:30:00,27
2021-12-23T10:30:00,26
2021-12-23T12:30:00,36
2021-12-23T14:30:00,50
2021-12-23T16:30:00,42
2021-12-23T18:30:00,47
2021-12-23T20:30:00,48
2021-12-23T22:30:00,52
2021-12-24T00:30:00,78
2021-12-24T02:30:00,84
2021-12-24T04:30:00,63
2021-12-24T06:30:00,65
2021-12-24T08:30:00,56
2021-12-24T10:30:00,44
2021-12-24T12:30:00,46
2021-12-24T14:30:00,47
2021-12-24T16:30:00,39
2021-12-24T18:30:00,35
2021-12-24T20:30:00,35
2021-12-24T22:30:00,27
2021-12-25T00:30:00,26
2021-12-25T02:30:00,26
2021-12-25T04:30:00,31
2021-12-25T06:30:00,52
2021-12-25T08:30:00,77
2021-12-25T10:30:00,79
2021-12-25T12:30:00,97
2021-12-25T14:30:00,101
2021-12-25T16:30:00,106
2021-12-25T18:30:00,102
2021-12-25T20:30:00,96
2021-12-25T22:30:00,69
2021-12-26T00:30:00,63
