date,luna
2001-12-30T00:00:00,20
2002-01-05T00:00:00,30
2002-01-13T00:00:00,0
2002-01-21T00:00:00,10
2002-01-28T00:00:00,20
2002-02-04T00:00:00,30
2002-02-11T00:00:00,0
2002-02-20T00:00:00,10
2002-02-27T00:00:00,20
2002-03-05T00:00:00,30
2002-03-13T00:00:00,0
2002-03-21T00:00:00,10
2002-03-28T00:00:00,20
2002-04-04T00:00:00,30
2002-04-12T00:00:00,0
2002-04-20T00:00:00,10
2002-04-26T00:00:00,20
2002-05-04T00:00:00,30
2002-05-12T00:00:00,0
2002-05-19T00:00:00,10
2002-05-26T00:00:00,20
2002-06-02T00:00:00,30
2002-06-10T00:00:00,0
2002-06-17T00:00:00,10
2002-06-24T00:00:00,20
2002-07-02T00:00:00,30
2002-07-10T00:00:00,0
2002-07-16T00:00:00,10
2002-07-24T00:00:00,20
2002-08-01T00:00:00,30
2002-08-08T00:00:00,0
2002-08-15T00:00:00,10
2002-08-22T00:00:00,20
2002-08-30T00:00:00,30
2002-09-06T00:00:00,0
2002-09-13T00:00:00,10
2002-09-21T00:00:00,20
2002-09-29T00:00:00,30
2002-10-06T00:00:00,0
2002-10-12T00:00:00,10
2002-10-21T00:00:00,20
2002-10-28T00:00:00,30
2002-11-04T00:00:00,0
2002-11-11T00:00:00,10
2002-11-19T00:00:00,20
2002-11-27T00:00:00,30
2002-12-03T00:00:00,0
2002-12-11T00:00:00,10
2002-12-19T00:00:00,20
2002-12-26T00:00:00,30
2003-01-02T00:00:00,0
2003-01-10T00:00:00,10
2003-01-18T00:00:00,20
2003-01-25T00:00:00,30
2003-02-01T00:00:00,0
2003-02-09T00:00:00,10
2003-02-16T00:00:00,20
2003-02-23T00:00:00,30
2003-03-02T00:00:00,0
2003-03-10T00:00:00,10
2003-03-18T00:00:00,20
2003-03-24T00:00:00,30
2003-04-01T00:00:00,0
2003-04-09T00:00:00,10
2003-04-16T00:00:00,20
2003-04-23T00:00:00,30
2003-05-01T00:00:00,0
2003-05-09T00:00:00,10
2003-05-15T00:00:00,20
2003-05-22T00:00:00,30
2003-05-30T00:00:00,0
2003-06-07T00:00:00,10
2003-06-14T00:00:00,20
2003-06-21T00:00:00,30
2003-06-29T00:00:00,0
2003-07-06T00:00:00,10
2003-07-13T00:00:00,20
2003-07-21T00:00:00,30
2003-07-28T00:00:00,0
2003-08-05T00:00:00,10
2003-08-11T00:00:00,20
2003-08-19T00:00:00,30
2003-08-27T00:00:00,0
2003-09-03T00:00:00,10
2003-09-10T00:00:00,20
2003-09-18T00:00:00,30
2003-09-25T00:00:00,0
2003-10-02T00:00:00,10
2003-10-10T00:00:00,20
2003-10-18T00:00:00,30
2003-10-25T00:00:00,0
2003-10-31T00:00:00,10
2003-11-08T00:00:00,20
2003-11-16T00:00:00,30
2003-11-23T00:00:00,0
2003-11-30T00:00:00,10
2003-12-08T00:00:00,20
2003-12-16T00:00:00,30
2003-12-23T00:00:00,0
2003-12-30T00:00:00,10
2004-01-07T00:00:00,20
2004-01-14T00:00:00,30
2004-01-21T00:00:00,0
2004-01-28T00:00:00,10
2004-02-06T00:00:00,20
2004-02-13T00:00:00,30
2004-02-20T00:00:00,0
2004-02-27T00:00:00,10
2004-03-06T00:00:00,20
2004-03-13T00:00:00,30
2004-03-20T00:00:00,0
2004-03-28T00:00:00,10
2004-04-05T00:00:00,20
2004-04-11T00:00:00,30
2004-04-19T00:00:00,0
2004-04-27T00:00:00,10
2004-05-04T00:00:00,20
2004-05-11T00:00:00,30
2004-05-18T00:00:00,0
2004-05-27T00:00:00,10
2004-06-02T00:00:00,20
2004-06-09T00:00:00,30
2004-06-17T00:00:00,0
2004-06-25T00:00:00,10
2004-07-02T00:00:00,20
2004-07-09T00:00:00,30
2004-07-17T00:00:00,0
2004-07-24T00:00:00,10
2004-07-31T00:00:00,20
2004-08-07T00:00:00,30
2004-08-15T00:00:00,0
2004-08-23T00:00:00,10
2004-08-29T00:00:00,20
2004-09-06T00:00:00,30
2004-09-14T00:00:00,0
2004-09-21T00:00:00,10
2004-09-28T00:00:00,20
2004-10-06T00:00:00,30
2004-10-13T00:00:00,0
2004-10-20T00:00:00,10
2004-10-27T00:00:00,20
2004-11-04T00:00:00,30
2004-11-12T00:00:00,0
2004-11-18T00:00:00,10
2004-11-26T00:00:00,20
2004-12-04T00:00:00,30
2004-12-11T00:00:00,0
2004-12-18T00:00:00,10
2004-12-26T00:00:00,20
2005-01-03T00:00:00,30
2005-01-10T00:00:00,0
2005-01-16T00:00:00,10
2005-01-25T00:00:00,20
2005-02-01T00:00:00,30
2005-02-08T00:00:00,0
2005-02-15T00:00:00,10
2005-02-23T00:00:00,20
2005-03-03T00:00:00,30
2005-03-10T00:00:00,0
2005-03-17T00:00:00,10
2005-03-25T00:00:00,20
2005-04-01T00:00:00,30
2005-04-08T00:00:00,0
2005-04-16T00:00:00,10
2005-04-24T00:00:00,20
2005-04-30T00:00:00,30
2005-05-08T00:00:00,0
2005-05-16T00:00:00,10
2005-05-23T00:00:00,20
2005-05-30T00:00:00,30
2005-06-06T00:00:00,0
2005-06-14T00:00:00,10
2005-06-21T00:00:00,20
2005-06-28T00:00:00,30
2005-07-06T00:00:00,0
2005-07-14T00:00:00,10
2005-07-21T00:00:00,20
2005-07-27T00:00:00,30
2005-08-04T00:00:00,0
2005-08-12T00:00:00,10
2005-08-19T00:00:00,20
2005-08-26T00:00:00,30
2005-09-03T00:00:00,0
2005-09-11T00:00:00,10
2005-09-17T00:00:00,20
2005-09-24T00:00:00,30
2005-10-03T00:00:00,0
2005-10-10T00:00:00,10
2005-10-17T00:00:00,20
2005-10-24T00:00:00,30
2005-11-01T00:00:00,0
2005-11-08T00:00:00,10
2005-11-15T00:00:00,20
2005-11-23T00:00:00,30
2005-12-01T00:00:00,0
2005-12-08T00:00:00,10
2005-12-15T00:00:00,20
2005-12-23T00:00:00,30
2005-12-30T00:00:00,0
2006-01-06T00:00:00,10
2006-01-14T00:00:00,20
2006-01-22T00:00:00,30
2006-01-29T00:00:00,0
2006-02-04T00:00:00,10
2006-02-12T00:00:00,20
2006-02-20T00:00:00,30
2006-02-27T00:00:00,0
2006-03-06T00:00:00,10
2006-03-14T00:00:00,20
2006-03-22T00:00:00,30
2006-03-29T00:00:00,0
2006-04-05T00:00:00,10
2006-04-13T00:00:00,20
2006-04-20T00:00:00,30
2006-04-27T00:00:00,0
2006-05-04T00:00:00,10
2006-05-12T00:00:00,20
2006-05-20T00:00:00,30
2006-05-26T00:00:00,0
2006-06-03T00:00:00,10
2006-06-11T00:00:00,20
2006-06-18T00:00:00,30
2006-06-25T00:00:00,0
2006-07-03T00:00:00,10
2006-07-10T00:00:00,20
2006-07-17T00:00:00,30
2006-07-24T00:00:00,0
2006-08-02T00:00:00,10
2006-08-09T00:00:00,20
2006-08-15T00:00:00,30
2006-08-23T00:00:00,0
2006-08-31T00:00:00,10
2006-09-07T00:00:00,20
2006-09-14T00:00:00,30
2006-09-22T00:00:00,0
2006-09-30T00:00:00,10
2006-10-06T00:00:00,20
2006-10-13T00:00:00,30
2006-10-21T00:00:00,0
2006-10-29T00:00:00,10
2006-11-05T00:00:00,20
2006-11-12T00:00:00,30
2006-11-20T00:00:00,0
2006-11-27T00:00:00,10
2006-12-04T00:00:00,20
2006-12-12T00:00:00,30
2006-12-20T00:00:00,0
2006-12-27T00:00:00,10
2007-01-03T00:00:00,20
2007-01-11T00:00:00,30
2007-01-18T00:00:00,0
2007-01-25T00:00:00,10
2007-02-01T00:00:00,20
2007-02-10T00:00:00,30
2007-02-17T00:00:00,0
2007-02-23T00:00:00,10
2007-03-03T00:00:00,20
2007-03-11T00:00:00,30
2007-03-18T00:00:00,0
2007-03-25T00:00:00,10
2007-04-02T00:00:00,20
2007-04-10T00:00:00,30
2007-04-17T00:00:00,0
2007-04-23T00:00:00,10
2007-05-02T00:00:00,20
2007-05-09T00:00:00,30
2007-05-16T00:00:00,0
2007-05-23T00:00:00,10
2007-05-31T00:00:00,20
2007-06-08T00:00:00,30
2007-06-14T00:00:00,0
2007-06-22T00:00:00,10
2007-06-30T00:00:00,20
2007-07-07T00:00:00,30
2007-07-14T00:00:00,0
2007-07-21T00:00:00,10
2007-07-29T00:00:00,20
2007-08-05T00:00:00,30
2007-08-12T00:00:00,0
2007-08-20T00:00:00,10
2007-08-28T00:00:00,20
2007-09-03T00:00:00,30
2007-09-11T00:00:00,0
2007-09-19T00:00:00,10
2007-09-26T00:00:00,20
2007-10-03T00:00:00,30
2007-10-10T00:00:00,0
2007-10-19T00:00:00,10
2007-10-25T00:00:00,20
2007-11-01T00:00:00,30
2007-11-09T00:00:00,0
2007-11-17T00:00:00,10
2007-11-24T00:00:00,20
2007-12-01T00:00:00,30
2007-12-09T00:00:00,0
2007-12-17T00:00:00,10
2007-12-23T00:00:00,20
2007-12-30T00:00:00,30
2008-01-08T00:00:00,0
2008-01-15T00:00:00,10
2008-01-22T00:00:00,20
2008-01-29T00:00:00,30
2008-02-06T00:00:00,0
2008-02-13T00:00:00,10
2008-02-20T00:00:00,20
2008-02-28T00:00:00,30
2008-03-07T00:00:00,0
2008-03-14T00:00:00,10
2008-03-21T00:00:00,20
2008-03-29T00:00:00,30
2008-04-05T00:00:00,0
2008-04-12T00:00:00,10
2008-04-20T00:00:00,20
2008-04-28T00:00:00,30
2008-05-05T00:00:00,0
2008-05-11T00:00:00,10
2008-05-19T00:00:00,20
2008-05-27T00:00:00,30
2008-06-03T00:00:00,0
2008-06-10T00:00:00,10
2008-06-18T00:00:00,20
2008-06-26T00:00:00,30
2008-07-02T00:00:00,0
2008-07-09T00:00:00,10
2008-07-18T00:00:00,20
2008-07-25T00:00:00,30
2008-08-01T00:00:00,0
2008-08-08T00:00:00,10
2008-08-16T00:00:00,20
2008-08-23T00:00:00,30
2008-08-30T00:00:00,0
2008-09-07T00:00:00,10
2008-09-15T00:00:00,20
2008-09-21T00:00:00,30
2008-09-29T00:00:00,0
2008-10-07T00:00:00,10
2008-10-14T00:00:00,20
2008-10-21T00:00:00,30
2008-10-28T00:00:00,0
2008-11-05T00:00:00,10
2008-11-12T00:00:00,20
2008-11-19T00:00:00,30
2008-11-27T00:00:00,0
2008-12-05T00:00:00,10
2008-12-12T00:00:00,20
2008-12-19T00:00:00,30
2008-12-27T00:00:00,0
2009-01-04T00:00:00,10
2009-01-10T00:00:00,20
2009-01-17T00:00:00,30
2009-01-25T00:00:00,0
2009-02-02T00:00:00,10
2009-02-09T00:00:00,20
2009-02-16T00:00:00,30
2009-02-24T00:00:00,0
2009-03-03T00:00:00,10
2009-03-10T00:00:00,20
2009-03-18T00:00:00,30
2009-03-26T00:00:00,0
2009-04-02T00:00:00,10
2009-04-09T00:00:00,20
2009-04-17T00:00:00,30
2009-04-24T00:00:00,0
2009-05-01T00:00:00,10
2009-05-08T00:00:00,20
2009-05-17T00:00:00,30
2009-05-24T00:00:00,0
2009-05-30T00:00:00,10
2009-06-07T00:00:00,20
2009-06-15T00:00:00,30
2009-06-22T00:00:00,0
2009-06-29T00:00:00,10
2009-07-07T00:00:00,20
2009-07-15T00:00:00,30
2009-07-21T00:00:00,0
2009-07-28T00:00:00,10
2009-08-05T00:00:00,20
2009-08-13T00:00:00,30
2009-08-20T00:00:00,0
2009-08-27T00:00:00,10
2009-09-04T00:00:00,20
2009-09-11T00:00:00,30
2009-09-18T00:00:00,0
2009-09-25T00:00:00,10
2009-10-03T00:00:00,20
2009-10-11T00:00:00,30
2009-10-17T00:00:00,0
2009-10-25T00:00:00,10
2009-11-02T00:00:00,20
2009-11-09T00:00:00,30
2009-11-16T00:00:00,0
2009-11-24T00:00:00,10
2009-12-01T00:00:00,20
2009-12-08T00:00:00,30
2009-12-16T00:00:00,0
2009-12-24T00:00:00,10
2009-12-31T00:00:00,20
2010-01-07T00:00:00,30
2010-01-14T00:00:00,0
2010-01-23T00:00:00,10
2010-01-29T00:00:00,20
2010-02-05T00:00:00,30
2010-02-13T00:00:00,0
2010-02-21T00:00:00,10
2010-02-28T00:00:00,20
2010-03-07T00:00:00,30
2010-03-15T00:00:00,0
2010-03-23T00:00:00,10
2010-03-29T00:00:00,20
2010-04-06T00:00:00,30
2010-04-14T00:00:00,0
2010-04-21T00:00:00,10
2010-04-28T00:00:00,20
2010-05-05T00:00:00,30
2010-05-13T00:00:00,0
2010-05-20T00:00:00,10
2010-05-27T00:00:00,20
2010-06-04T00:00:00,30
2010-06-12T00:00:00,0
2010-06-18T00:00:00,10
2010-06-26T00:00:00,20
2010-07-04T00:00:00,30
2010-07-11T00:00:00,0
2010-07-18T00:00:00,10
2010-07-25T00:00:00,20
2010-08-02T00:00:00,30
2010-08-09T00:00:00,0
2010-08-16T00:00:00,10
2010-08-24T00:00:00,20
2010-09-01T00:00:00,30
2010-09-08T00:00:00,0
2010-09-14T00:00:00,10
2010-09-23T00:00:00,20
2010-09-30T00:00:00,30
2010-10-07T00:00:00,0
2010-10-14T00:00:00,10
2010-10-22T00:00:00,20
2010-10-30T00:00:00,30
2010-11-05T00:00:00,0
2010-11-13T00:00:00,10
2010-11-21T00:00:00,20
2010-11-28T00:00:00,30
2010-12-05T00:00:00,0
2010-12-13T00:00:00,10
2010-12-21T00:00:00,20
2010-12-27T00:00:00,30
2011-01-04T00:00:00,0
2011-01-12T00:00:00,10
2011-01-19T00:00:00,20
2011-01-26T00:00:00,30
2011-02-02T00:00:00,0
2011-02-10T00:00:00,10
2011-02-18T00:00:00,20
2011-02-24T00:00:00,30
2011-03-04T00:00:00,0
2011-03-12T00:00:00,10
2011-03-19T00:00:00,20
2011-03-26T00:00:00,30
2011-04-03T00:00:00,0
2011-04-11T00:00:00,10
2011-04-17T00:00:00,20
2011-04-24T00:00:00,30
2011-05-02T00:00:00,0
2011-05-10T00:00:00,10
2011-05-17T00:00:00,20
2011-05-24T00:00:00,30
2011-06-01T00:00:00,0
2011-06-08T00:00:00,10
2011-06-15T00:00:00,20
2011-06-23T00:00:00,30
2011-07-01T00:00:00,0
2011-07-07T00:00:00,10
2011-07-14T00:00:00,20
2011-07-22T00:00:00,30
2011-07-30T00:00:00,0
2011-08-06T00:00:00,10
2011-08-13T00:00:00,20
2011-08-21T00:00:00,30
2011-08-28T00:00:00,0
2011-09-04T00:00:00,10
2011-09-12T00:00:00,20
2011-09-20T00:00:00,30
2011-09-27T00:00:00,0
2011-10-03T00:00:00,10
2011-10-11T00:00:00,20
2011-10-19T00:00:00,30
2011-10-26T00:00:00,0
2011-11-02T00:00:00,10
2011-11-10T00:00:00,20
2011-11-18T00:00:00,30
2011-11-24T00:00:00,0
2011-12-02T00:00:00,10
2011-12-10T00:00:00,20
2011-12-17T00:00:00,30
2011-12-24T00:00:00,0
2011-12-31T00:00:00,10
2012-01-08T00:00:00,20
2012-01-16T00:00:00,30
2012-01-22T00:00:00,0
2012-01-30T00:00:00,10
2012-02-07T00:00:00,20
2012-02-14T00:00:00,30
2012-02-21T00:00:00,0
2012-02-29T00:00:00,10
2012-03-08T00:00:00,20
2012-03-14T00:00:00,30
2012-03-22T00:00:00,0
2012-03-30T00:00:00,10
2012-04-06T00:00:00,20
2012-04-13T00:00:00,30
2012-04-21T00:00:00,0
2012-04-29T00:00:00,10
2012-05-05T00:00:00,20
2012-05-12T00:00:00,30
2012-05-20T00:00:00,0
2012-05-28T00:00:00,10
2012-06-04T00:00:00,20
2012-06-11T00:00:00,30
2012-06-19T00:00:00,0
2012-06-26T00:00:00,10
2012-07-03T00:00:00,20
2012-07-10T00:00:00,30
2012-07-18T00:00:00,0
2012-07-26T00:00:00,10
2012-08-01T00:00:00,20
2012-08-09T00:00:00,30
2012-08-17T00:00:00,0
2012-08-24T00:00:00,10
2012-08-31T00:00:00,20
2012-09-08T00:00:00,30
2012-09-15T00:00:00,0
2012-09-22T00:00:00,10
2012-09-29T00:00:00,20
2012-10-08T00:00:00,30
2012-10-15T00:00:00,0
2012-10-21T00:00:00,10
2012-10-29T00:00:00,20
2012-11-06T00:00:00,30
2012-11-13T00:00:00,0
2012-11-20T00:00:00,10
2012-11-28T00:00:00,20
2012-12-06T00:00:00,30
2012-12-13T00:00:00,0
2012-12-19T00:00:00,10
2012-12-28T00:00:00,20
2013-01-04T00:00:00,30
2013-01-11T00:00:00,0
2013-01-18T00:00:00,10
2013-01-26T00:00:00,20
2013-02-03T00:00:00,30
2013-02-09T00:00:00,0
2013-02-17T00:00:00,10
2013-02-25T00:00:00,20
2013-03-04T00:00:00,30
2013-03-11T00:00:00,0
2013-03-19T00:00:00,10
2013-03-27T00:00:00,20
2013-04-02T00:00:00,30
2013-04-10T00:00:00,0
2013-04-18T00:00:00,10
2013-04-25T00:00:00,20
2013-05-02T00:00:00,30
2013-05-09T00:00:00,0
2013-05-17T00:00:00,10
2013-05-24T00:00:00,20
2013-05-31T00:00:00,30
2013-06-08T00:00:00,0
2013-06-16T00:00:00,10
2013-06-23T00:00:00,20
2013-06-29T00:00:00,30
2013-07-08T00:00:00,0
2013-07-15T00:00:00,10
2013-07-22T00:00:00,20
2013-07-29T00:00:00,30
2013-08-06T00:00:00,0
2013-08-14T00:00:00,10
2013-08-20T00:00:00,20
2013-08-28T00:00:00,30
2013-09-05T00:00:00,0
2013-09-12T00:00:00,10
2013-09-19T00:00:00,20
2013-09-26T00:00:00,30
2013-10-04T00:00:00,0
2013-10-11T00:00:00,10
2013-10-18T00:00:00,20
2013-10-26T00:00:00,30
2013-11-03T00:00:00,0
2013-11-09T00:00:00,10
2013-11-17T00:00:00,20
2013-11-25T00:00:00,30
2013-12-02T00:00:00,0
2013-12-09T00:00:00,10
2013-12-17T00:00:00,20
2013-12-25T00:00:00,30
2014-01-01T00:00:00,0
2014-01-07T00:00:00,10
2014-01-15T00:00:00,20
2014-01-23T00:00:00,30
2014-01-30T00:00:00,0
2014-02-06T00:00:00,10
2014-02-14T00:00:00,20
2014-02-22T00:00:00,30
2014-02-28T00:00:00,0
2014-03-08T00:00:00,10
2014-03-16T00:00:00,20
2014-03-23T00:00:00,30
2014-03-30T00:00:00,0
2014-04-07T00:00:00,10
2014-04-15T00:00:00,20
2014-04-22T00:00:00,30
2014-04-28T00:00:00,0
2014-05-06T00:00:00,10
2014-05-14T00:00:00,20
2014-05-21T00:00:00,30
2014-05-28T00:00:00,0
2014-06-05T00:00:00,10
2014-06-12T00:00:00,20
2014-06-19T00:00:00,30
2014-06-27T00:00:00,0
2014-07-05T00:00:00,10
2014-07-12T00:00:00,20
2014-07-18T00:00:00,30
2014-07-26T00:00:00,0
2014-08-03T00:00:00,10
2014-08-10T00:00:00,20
2014-08-17T00:00:00,30
2014-08-25T00:00:00,0
2014-09-02T00:00:00,10
2014-09-08T00:00:00,20
2014-09-15T00:00:00,30
2014-09-23T00:00:00,0
2014-10-01T00:00:00,10
2014-10-08T00:00:00,20
2014-10-15T00:00:00,30
2014-10-23T00:00:00,0
2014-10-30T00:00:00,10
2014-11-06T00:00:00,20
2014-11-14T00:00:00,30
2014-11-22T00:00:00,0
2014-11-29T00:00:00,10
2014-12-06T00:00:00,20
2014-12-14T00:00:00,30
2014-12-21T00:00:00,0
