date,luna
2014-12-28T00:00:00,10
2015-01-04T00:00:00,20
2015-01-13T00:00:00,30
2015-01-20T00:00:00,0
2015-01-26T00:00:00,10
2015-02-03T00:00:00,20
2015-02-11T00:00:00,30
2015-02-18T00:00:00,0
2015-02-25T00:00:00,10
2015-03-05T00:00:00,20
2015-03-13T00:00:00,30
2015-03-20T00:00:00,0
2015-03-27T00:00:00,10
2015-04-04T00:00:00,20
2015-04-11T00:00:00,30
2015-04-18T00:00:00,0
2015-04-25T00:00:00,10
2015-05-03T00:00:00,20
2015-05-11T00:00:00,30
2015-05-17T00:00:00,0
2015-05-25T00:00:00,10
2015-06-02T00:00:00,20
2015-06-09T00:00:00,30
2015-06-16T00:00:00,0
2015-06-24T00:00:00,10
2015-07-01T00:00:00,20
2015-07-08T00:00:00,30
2015-07-15T00:00:00,0
2015-07-23T00:00:00,10
2015-07-31T00:00:00,20
2015-08-06T00:00:00,30
2015-08-14T00:00:00,0
2015-08-22T00:00:00,10
2015-08-29T00:00:00,20
2015-09-05T00:00:00,30
2015-09-12T00:00:00,0
2015-09-21T00:00:00,10
2015-09-27T00:00:00,20
2015-10-04T00:00:00,30
2015-10-12T00:00:00,0
2015-10-20T00:00:00,10
2015-10-27T00:00:00,20
2015-11-03T00:00:00,30
2015-11-11T00:00:00,0
2015-11-18T00:00:00,10
2015-11-25T00:00:00,20
2015-12-02T00:00:00,30
2015-12-11T00:00:00,0
2015-12-18T00:00:00,10
2015-12-25T00:00:00,20
2016-01-01T00:00:00,30
2016-01-09T00:00:00,0
2016-01-16T00:00:00,10
2016-01-23T00:00:00,20
2016-01-31T00:00:00,30
2016-02-08T00:00:00,0
2016-02-14T00:00:00,10
2016-02-22T00:00:00,20
2016-03-01T00:00:00,30
2016-03-08T00:00:00,0
2016-03-15T00:00:00,10
2016-03-23T00:00:00,20
2016-03-31T00:00:00,30
2016-04-07T00:00:00,0
2016-04-13T00:00:00,10
2016-04-21T00:00:00,20
2016-04-29T00:00:00,30
2016-05-06T00:00:00,0
2016-05-13T00:00:00,10
2016-05-21T00:00:00,20
2016-05-29T00:00:00,30
2016-06-04T00:00:00,0
2016-06-12T00:00:00,10
2016-06-20T00:00:00,20
2016-06-27T00:00:00,30
2016-07-04T00:00:00,0
2016-07-11T00:00:00,10
2016-07-19T00:00:00,20
2016-07-26T00:00:00,30
2016-08-02T00:00:00,0
2016-08-10T00:00:00,10
2016-08-18T00:00:00,20
2016-08-24T00:00:00,30
2016-09-01T00:00:00,0
2016-09-09T00:00:00,10
2016-09-16T00:00:00,20
2016-09-23T00:00:00,30
2016-09-30T00:00:00,0
2016-10-08T00:00:00,10
2016-10-15T00:00:00,20
2016-10-22T00:00:00,30
2016-10-30T00:00:00,0
2016-11-07T00:00:00,10
2016-11-14T00:00:00,20
2016-11-21T00:00:00,30
2016-11-29T00:00:00,0
2016-12-07T00:00:00,10
2016-12-13T00:00:00,20
2016-12-20T00:00:00,30
2016-12-28T00:00:00,0
2017-01-05T00:00:00,10
2017-01-12T00:00:00,20
2017-01-19T00:00:00,30
2017-01-27T00:00:00,0
2017-02-03T00:00:00,10
2017-02-10T00:00:00,20
2017-02-18T00:00:00,30
2017-02-26T00:00:00,0
2017-03-05T00:00:00,10
2017-03-12T00:00:00,20
2017-03-20T00:00:00,30
2017-03-27T00:00:00,0
2017-04-03T00:00:00,10
2017-04-10T00:00:00,20
2017-04-19T00:00:00,30
2017-04-26T00:00:00,0
2017-05-02T00:00:00,10
2017-05-10T00:00:00,20
2017-05-18T00:00:00,30
2017-05-25T00:00:00,0
2017-06-01T00:00:00,10
2017-06-09T00:00:00,20
2017-06-17T00:00:00,30
2017-06-23T00:00:00,0
2017-06-30T00:00:00,10
2017-07-08T00:00:00,20
2017-07-16T00:00:00,30
2017-07-23T00:00:00,0
2017-07-30T00:00:00,10
2017-08-07T00:00:00,20
2017-08-14T00:00:00,30
2017-08-21T00:00:00,0
2017-08-29T00:00:00,10
2017-09-06T00:00:00,20
2017-09-12T00:00:00,30
2017-09-19T00:00:00,0
2017-09-27T00:00:00,10
2017-10-05T00:00:00,20
2017-10-12T00:00:00,30
2017-10-19T00:00:00,0
2017-10-27T00:00:00,10
2017-11-03T00:00:00,20
2017-11-10T00:00:00,30
2017-11-18T00:00:00,0
2017-11-26T00:00:00,10
2017-12-03T00:00:00,20
2017-12-09T00:00:00,30
2017-12-17T00:00:00,0
2017-12-26T00:00:00,10
2018-01-01T00:00:00,20
2018-01-08T00:00:00,30
2018-01-16T00:00:00,0
2018-01-24T00:00:00,10
2018-01-31T00:00:00,20
2018-02-07T00:00:00,30
2018-02-15T00:00:00,0
2018-02-23T00:00:00,10
2018-03-01T00:00:00,20
2018-03-09T00:00:00,30
2018-03-17T00:00:00,0
2018-03-24T00:00:00,10
2018-03-31T00:00:00,20
2018-04-08T00:00:00,30
2018-04-15T00:00:00,0
2018-04-22T00:00:00,10
2018-04-29T00:00:00,20
2018-05-07T00:00:00,30
2018-05-15T00:00:00,0
2018-05-21T00:00:00,10
2018-05-29T00:00:00,20
2018-06-06T00:00:00,30
2018-06-13T00:00:00,0
2018-06-20T00:00:00,10
2018-06-27T00:00:00,20
2018-07-06T00:00:00,30
2018-07-12T00:00:00,0
2018-07-19T00:00:00,10
2018-07-27T00:00:00,20
2018-08-04T00:00:00,30
2018-08-11T00:00:00,0
2018-08-18T00:00:00,10
2018-08-26T00:00:00,20
2018-09-02T00:00:00,30
2018-09-09T00:00:00,0
2018-09-16T00:00:00,10
2018-09-24T00:00:00,20
2018-10-02T00:00:00,30
2018-10-08T00:00:00,0
2018-10-16T00:00:00,10
2018-10-24T00:00:00,20
2018-10-31T00:00:00,30
2018-11-07T00:00:00,0
2018-11-15T00:00:00,10
2018-11-22T00:00:00,20
2018-11-29T00:00:00,30
2018-12-06T00:00:00,0
2018-12-15T00:00:00,10
2018-12-22T00:00:00,20
2018-12-29T00:00:00,30
2019-01-05T00:00:00,0
2019-01-13T00:00:00,10
2019-01-20T00:00:00,20
2019-01-27T00:00:00,30
2019-02-04T00:00:00,0
2019-02-12T00:00:00,10
2019-02-19T00:00:00,20
2019-02-26T00:00:00,30
2019-03-06T00:00:00,0
2019-03-14T00:00:00,10
2019-03-20T00:00:00,20
2019-03-27T00:00:00,30
2019-04-05T00:00:00,0
2019-04-12T00:00:00,10
2019-04-19T00:00:00,20
2019-04-26T00:00:00,30
2019-05-04T00:00:00,0
2019-05-11T00:00:00,10
2019-05-18T00:00:00,20
2019-05-26T00:00:00,30
2019-06-03T00:00:00,0
2019-06-09T00:00:00,10
2019-06-17T00:00:00,20
2019-06-25T00:00:00,30
2019-07-02T00:00:00,0
2019-07-09T00:00:00,10
2019-07-16T00:00:00,20
2019-07-24T00:00:00,30
2019-07-31T00:00:00,0
2019-08-07T00:00:00,10
2019-08-15T00:00:00,20
2019-08-23T00:00:00,30
2019-08-30T00:00:00,0
2019-09-05T00:00:00,10
2019-09-13T00:00:00,20
2019-09-21T00:00:00,30
2019-09-28T00:00:00,0
2019-10-05T00:00:00,10
2019-10-13T00:00:00,20
2019-10-21T00:00:00,30
2019-10-27T00:00:00,0
2019-11-04T00:00:00,10
2019-11-12T00:00:00,20
2019-11-19T00:00:00,30
2019-11-26T00:00:00,0
2019-12-03T00:00:00,10
2019-12-11T00:00:00,20
2019-12-18T00:00:00,30
2019-12-25T00:00:00,0
2020-01-02T00:00:00,10
2020-01-10T00:00:00,20
2020-01-17T00:00:00,30
2020-01-24T00:00:00,0
2020-02-01T00:00:00,10
2020-02-08T00:00:00,20
2020-02-15T00:00:00,30
2020-02-23T00:00:00,0
2020-03-02T00:00:00,10
2020-03-09T00:00:00,20
2020-03-16T00:00:00,30
2020-03-24T00:00:00,0
2020-04-01T00:00:00,10
2020-04-07T00:00:00,20
2020-04-14T00:00:00,30
2020-04-22T00:00:00,0
2020-04-30T00:00:00,10
2020-05-07T00:00:00,20
2020-05-14T00:00:00,30
2020-05-22T00:00:00,0
2020-05-29T00:00:00,10
2020-06-05T00:00:00,20
2020-06-12T00:00:00,30
2020-06-20T00:00:00,0
2020-06-28T00:00:00,10
2020-07-04T00:00:00,20
2020-07-12T00:00:00,30
2020-07-20T00:00:00,0
2020-07-27T00:00:00,10
2020-08-03T00:00:00,20
2020-08-11T00:00:00,30
2020-08-18T00:00:00,0
2020-08-25T00:00:00,10
2020-09-01T00:00:00,20
2020-09-10T00:00:00,30
2020-09-17T00:00:00,0
2020-09-23T00:00:00,10
2020-10-01T00:00:00,20
2020-10-09T00:00:00,30
2020-10-16T00:00:00,0
2020-10-23T00:00:00,10
2020-10-31T00:00:00,20
2020-11-08T00:00:00,30
2020-11-14T00:00:00,0
2020-11-21T00:00:00,10
2020-11-30T00:00:00,20
2020-12-07T00:00:00,30
2020-12-14T00:00:00,0
2020-12-21T00:00:00,10
2020-12-29T00:00:00,20
2021-01-06T00:00:00,30
2021-01-12T00:00:00,0
2021-01-20T00:00:00,10
2021-01-28T00:00:00,20
2021-02-04T00:00:00,30
2021-02-11T00:00:00,0
2021-02-19T00:00:00,10
2021-02-27T00:00:00,20
2021-03-05T00:00:00,30
2021-03-13T00:00:00,0
2021-03-21T00:00:00,10
2021-03-28T00:00:00,20
2021-04-04T00:00:00,30
2021-04-11T00:00:00,0
2021-04-19T00:00:00,10
2021-04-26T00:00:00,20
2021-05-03T00:00:00,30
2021-05-11T00:00:00,0
2021-05-19T00:00:00,10
2021-05-26T00:00:00,20
2021-06-02T00:00:00,30
2021-06-10T00:00:00,0
2021-06-17T00:00:00,10
2021-06-24T00:00:00,20
2021-07-01T00:00:00,30
2021-07-09T00:00:00,0
2021-07-17T00:00:00,10
2021-07-23T00:00:00,20
2021-07-31T00:00:00,30
2021-08-08T00:00:00,0
2021-08-15T00:00:00,10
2021-08-22T00:00:00,20
2021-08-30T00:00:00,30
2021-09-06T00:00:00,0
2021-09-13T00:00:00,10
2021-09-20T00:00:00,20
2021-09-28T00:00:00,30
2021-10-06T00:00:00,0
2021-10-12T00:00:00,10
2021-10-20T00:00:00,20
2021-10-28T00:00:00,30
2021-11-04T00:00:00,0
2021-11-11T00:00:00,10
2021-11-19T00:00:00,20
2021-11-27T00:00:00,30
2021-12-03T00:00:00,0
2021-12-10T00:00:00,10
2021-12-18T00:00:00,20
2021-12-26T00:00:00,30
2022-01-02T00:00:00,0
2022-01-09T00:00:00,10
2022-01-17T00:00:00,20
2022-01-25T00:00:00,30
2022-01-31T00:00:00,0
2022-02-08T00:00:00,10
2022-02-16T00:00:00,20
2022-02-23T00:00:00,30
2022-03-02T00:00:00,0
2022-03-10T00:00:00,10
2022-03-18T00:00:00,20
2022-03-24T00:00:00,30
2022-03-31T00:00:00,0
2022-04-08T00:00:00,10
2022-04-16T00:00:00,20
2022-04-23T00:00:00,30
2022-04-30T00:00:00,0
2022-05-08T00:00:00,10
2022-05-15T00:00:00,20
2022-05-22T00:00:00,30
2022-05-30T00:00:00,0
2022-06-07T00:00:00,10
2022-06-14T00:00:00,20
2022-06-20T00:00:00,30
2022-06-28T00:00:00,0
2022-07-06T00:00:00,10
2022-07-13T00:00:00,20
2022-07-20T00:00:00,30
2022-07-28T00:00:00,0
2022-08-05T00:00:00,10
2022-08-11T00:00:00,20
2022-08-18T00:00:00,30
2022-08-27T00:00:00,0
2022-09-03T00:00:00,10
2022-09-10T00:00:00,20
2022-09-17T00:00:00,30
2022-09-25T00:00:00,0
2022-10-02T00:00:00,10
2022-10-09T00:00:00,20
2022-10-17T00:00:00,30
2022-10-25T00:00:00,0
2022-10-31T00:00:00,10
2022-11-08T00:00:00,20
2022-11-16T00:00:00,30
2022-11-23T00:00:00,0
2022-11-30T00:00:00,10
2022-12-07T00:00:00,20
2022-12-16T00:00:00,30
2022-12-23T00:00:00,0
2022-12-29T00:00:00,10
2023-01-06T00:00:00,20
2023-01-14T00:00:00,30
2023-01-21T00:00:00,0
2023-01-28T00:00:00,10
2023-02-05T00:00:00,20
2023-02-13T00:00:00,30
2023-02-19T00:00:00,0
2023-02-27T00:00:00,10
2023-03-07T00:00:00,20
2023-03-14T00:00:00,30
2023-03-21T00:00:00,0
2023-03-28T00:00:00,10
2023-04-05T00:00:00,20
2023-04-13T00:00:00,30
2023-04-19T00:00:00,0
2023-04-27T00:00:00,10
2023-05-05T00:00:00,20
2023-05-12T00:00:00,30
2023-05-19T00:00:00,0
2023-05-27T00:00:00,10
2023-06-03T00:00:00,20
2023-06-10T00:00:00,30
2023-06-17T00:00:00,0
2023-06-26T00:00:00,10
2023-07-03T00:00:00,20
2023-07-09T00:00:00,30
2023-07-17T00:00:00,0
2023-07-25T00:00:00,10
2023-08-01T00:00:00,20
2023-08-08T00:00:00,30
2023-08-16T00:00:00,0
2023-08-24T00:00:00,10
2023-08-30T00:00:00,20
2023-09-06T00:00:00,30
2023-09-14T00:00:00,0
2023-09-22T00:00:00,10
2023-09-29T00:00:00,20
2023-10-06T00:00:00,30
2023-10-14T00:00:00,0
2023-10-21T00:00:00,10
2023-10-28T00:00:00,20
2023-11-05T00:00:00,30
2023-11-13T00:00:00,0
2023-11-20T00:00:00,10
2023-11-27T00:00:00,20
2023-12-04T00:00:00,30
2023-12-12T00:00:00,0
2023-12-19T00:00:00,10
2023-12-26T00:00:00,20
2024-01-03T00:00:00,30
2024-01-11T00:00:00,0
2024-01-17T00:00:00,10
2024-01-25T00:00:00,20
2024-02-02T00:00:00,30
2024-02-09T00:00:00,0
2024-02-16T00:00:00,10
2024-02-24T00:00:00,20
2024-03-03T00:00:00,30
2024-03-10T00:00:00,0
2024-03-16T00:00:00,10
2024-03-25T00:00:00,20
2024-04-01T00:00:00,30
2024-04-08T00:00:00,0
2024-04-15T00:00:00,10
2024-04-23T00:00:00,20
2024-05-01T00:00:00,30
2024-05-07T00:00:00,0
2024-05-15T00:00:00,10
2024-05-23T00:00:00,20
2024-05-30T00:00:00,30
2024-06-06T00:00:00,0
2024-06-13T00:00:00,10
2024-06-21T00:00:00,20
2024-06-28T00:00:00,30
2024-07-05T00:00:00,0
2024-07-13T00:00:00,10
2024-07-21T00:00:00,20
2024-07-27T00:00:00,30
2024-08-04T00:00:00,0
2024-08-12T00:00:00,10
2024-08-19T00:00:00,20
2024-08-26T00:00:00,30
2024-09-02T00:00:00,0
2024-09-10T00:00:00,10
2024-09-17T00:00:00,20
2024-09-24T00:00:00,30
2024-10-02T00:00:00,0
2024-10-10T00:00:00,10
2024-10-17T00:00:00,20
2024-10-24T00:00:00,30
2024-11-01T00:00:00,0
2024-11-08T00:00:00,10
2024-11-15T00:00:00,20
2024-11-22T00:00:00,30
2024-11-30T00:00:00,0
2024-12-08T00:00:00,10
2024-12-15T00:00:00,20
2024-12-22T00:00:00,30
2024-12-30T00:00:00,0
2025-01-06T00:00:00,10
2025-01-13T00:00:00,20
2025-01-21T00:00:00,30
2025-01-29T00:00:00,0
2025-02-05T00:00:00,10
2025-02-12T00:00:00,20
2025-02-20T00:00:00,30
2025-02-27T00:00:00,0
2025-03-06T00:00:00,10
2025-03-13T00:00:00,20
2025-03-22T00:00:00,30
2025-03-29T00:00:00,0
2025-04-04T00:00:00,10
2025-04-12T00:00:00,20
2025-04-20T00:00:00,30
2025-04-27T00:00:00,0
2025-05-04T00:00:00,10
2025-05-12T00:00:00,20
2025-05-20T00:00:00,30
2025-05-26T00:00:00,0
2025-06-02T00:00:00,10
2025-06-11T00:00:00,20
2025-06-18T00:00:00,30
2025-06-25T00:00:00,0
2025-07-02T00:00:00,10
2025-07-10T00:00:00,20
2025-07-17T00:00:00,30
2025-07-24T00:00:00,0
2025-08-01T00:00:00,10
2025-08-09T00:00:00,20
2025-08-15T00:00:00,30
2025-08-22T00:00:00,0
2025-08-30T00:00:00,10
2025-09-07T00:00:00,20
2025-09-14T00:00:00,30
2025-09-21T00:00:00,0
2025-09-29T00:00:00,10
2025-10-06T00:00:00,20
2025-10-13T00:00:00,30
2025-10-21T00:00:00,0
2025-10-29T00:00:00,10
2025-11-05T00:00:00,20
2025-11-11T00:00:00,30
2025-11-19T00:00:00,0
2025-11-27T00:00:00,10
2025-12-04T00:00:00,20
2025-12-11T00:00:00,30
2025-12-19T00:00:00,0
2025-12-27T00:00:00,10
2026-01-03T00:00:00,20
2026-01-10T00:00:00,30
2026-01-18T00:00:00,0
2026-01-25T00:00:00,10
2026-02-01T00:00:00,20
2026-02-09T00:00:00,30
2026-02-17T00:00:00,0
2026-02-24T00:00:00,10
2026-03-03T00:00:00,20
2026-03-11T00:00:00,30
2026-03-18T00:00:00,0
2026-03-25T00:00:00,10
2026-04-01T00:00:00,20
2026-04-09T00:00:00,30
2026-04-17T00:00:00,0
2026-04-23T00:00:00,10
2026-05-01T00:00:00,20
2026-05-09T00:00:00,30
2026-05-16T00:00:00,0
2026-05-23T00:00:00,10
2026-05-31T00:00:00,20
2026-06-08T00:00:00,30
2026-06-14T00:00:00,0
2026-06-21T00:00:00,10
2026-06-29T00:00:00,20
2026-07-07T00:00:00,30
2026-07-14T00:00:00,0
2026-07-21T00:00:00,10
2026-07-29T00:00:00,20
2026-08-05T00:00:00,30
2026-08-12T00:00:00,0
2026-08-19T00:00:00,10
2026-08-27T00:00:00,20
2026-09-04T00:00:00,30
2026-09-10T00:00:00,0
2026-09-18T00:00:00,10
2026-09-26T00:00:00,20
2026-10-03T00:00:00,30
2026-10-10T00:00:00,0
2026-10-18T00:00:00,10
2026-10-25T00:00:00,20
2026-11-01T00:00:00,30
2026-11-08T00:00:00,0
2026-11-17T00:00:00,10
2026-11-24T00:00:00,20
2026-11-30T00:00:00,30
2026-12-08T00:00:00,0
2026-12-16T00:00:00,10
2026-12-23T00:00:00,20
2026-12-30T00:00:00,30
2027-01-07T00:00:00,0
2027-01-15T00:00:00,10
2027-01-22T00:00:00,20
2027-01-29T00:00:00,30
2027-02-06T00:00:00,0
2027-02-13T00:00:00,10
2027-02-20T00:00:00,20
2027-02-27T00:00:00,30
2027-03-08T00:00:00,0
2027-03-15T00:00:00,10
2027-03-22T00:00:00,20
2027-03-29T00:00:00,30
2027-04-06T00:00:00,0
2027-04-13T00:00:00,10
2027-04-20T00:00:00,20
2027-04-28T00:00:00,30
2027-05-06T00:00:00,0
2027-05-12T00:00:00,10
2027-05-20T00:00:00,20
2027-05-28T00:00:00,30
2027-06-04T00:00:00,0
2027-06-11T00:00:00,10
2027-06-18T00:00:00,20
2027-06-26T00:00:00,30
2027-07-03T00:00:00,0
2027-07-10T00:00:00,10
2027-07-18T00:00:00,20
2027-07-26T00:00:00,30
2027-08-02T00:00:00,0
2027-08-08T00:00:00,10
2027-08-17T00:00:00,20
2027-08-24T00:00:00,30
2027-08-31T00:00:00,0
2027-09-07T00:00:00,10
2027-09-15T00:00:00,20
2027-09-23T00:00:00,30
2027-09-29T00:00:00,0
2027-10-07T00:00:00,10
2027-10-15T00:00:00,20
2027-10-22T00:00:00,30
2027-10-29T00:00:00,0
2027-11-06T00:00:00,10
2027-11-13T00:00:00,20
2027-11-20T00:00:00,30
2027-11-27T00:00:00,0
2027-12-05T00:00:00,10
2027-12-13T00:00:00,20
2027-12-20T00:00:00,30
2027-12-27T00:00:00,0
